Source,total_bytes,packet_count,avg_packet_len,protocol_diversity,unique_destinations,cluster
104.22.11.135,11973,18,665.1666666666666,2,1,0
104.64.161.15,18234,40,455.85,2,1,2
104.64.170.226,30023,46,652.6739130434783,2,1,0
13.107.21.200,10351,13,796.2307692307693,2,1,0
13.107.42.12,13093,58,225.74137931034483,2,1,2
13.107.42.14,558271,1188,469.9250841750842,2,1,2
13.107.42.16,22635,35,646.7142857142857,2,1,0
13.107.5.88,15525,26,597.1153846153846,2,1,2
13.107.6.158,8391,20,419.55,2,1,2
13.69.67.230,16527,24,688.625,2,1,0
13.73.252.131,1494,20,74.7,2,1,2
137.116.227.55,2744530,2144,1280.097947761194,2,1,0
140.82.112.25,3201,48,66.6875,2,1,2
140.82.113.26,1600,24,66.66666666666667,2,1,2
140.82.114.25,4065,10,406.5,2,1,2
142.250.145.101,18142,28,647.9285714285714,2,1,0
142.250.153.192,5655,11,514.0909090909091,1,1,2
142.250.180.193,112840,142,794.6478873239437,2,1,0
142.250.180.194,532,5,106.4,2,1,2
142.250.180.195,36195,100,361.95,3,1,2
142.250.180.196,10989,41,268.0243902439024,3,1,2
142.250.180.202,27588,77,358.2857142857143,3,1,2
142.250.180.206,91957,115,799.6260869565217,2,1,0
142.250.180.227,13454,55,244.61818181818182,2,1,2
142.250.180.229,198398,319,621.9373040752351,2,1,0
142.250.180.234,145764,329,443.0516717325228,2,1,2
142.250.180.238,158052,311,508.20578778135047,3,1,2
142.250.201.195,6748,12,562.3333333333334,2,1,2
142.250.201.197,274734,431,637.4338747099767,2,1,0
142.250.201.202,10509,26,404.1923076923077,3,1,2
142.250.201.206,31617,82,385.5731707317073,3,1,2
142.250.201.214,55069,51,1079.7843137254902,2,1,0
142.250.27.188,11359,39,291.2564102564103,2,1,2
142.251.39.10,400337,434,922.4354838709677,3,1,0
142.251.39.14,6172,21,293.9047619047619,2,1,2
142.251.39.22,160017,143,1119.0,2,1,0
142.251.39.65,1096266,861,1273.2473867595818,2,1,0
142.251.39.66,18540,37,501.0810810810811,3,1,2
142.251.39.67,7185,16,449.0625,3,1,2
142.251.39.74,61823,175,353.2742857142857,2,1,2
142.251.39.78,154576,299,516.9765886287626,2,1,2
143.166.199.30,235,4,58.75,2,1,2
149.154.165.96,162,3,54.0,1,1,2
149.154.167.91,4885,29,168.44827586206895,2,1,2
157.181.151.5,671668,492,1365.178861788618,2,1,0
157.181.152.17,16908,27,626.2222222222222,2,1,0
157.181.152.50,1846994,1419,1301.616631430585,2,1,0
157.181.152.55,132466,119,1113.1596638655462,2,1,0
157.240.194.52,220,2,110.0,1,1,2
157.240.201.62,220,2,110.0,1,1,2
157.240.236.62,220,2,110.0,1,1,2
159.138.92.254,178,2,89.0,1,1,2
160.44.192.15,436,5,87.2,1,1,2
160.44.195.252,5032,11,457.45454545454544,2,1,2
160.44.207.213,13474,19,709.1578947368421,2,1,0
172.217.19.100,4957,35,141.62857142857143,4,1,2
172.217.19.101,58080,66,880.0,2,1,0
172.217.19.106,22951,87,263.8045977011494,3,1,2
172.217.19.109,5959765,4175,1427.488622754491,2,1,0
172.217.19.110,56929,66,862.560606060606,2,1,0
172.217.19.99,6394,17,376.11764705882354,3,1,2
172.217.20.10,511036,924,553.069264069264,3,1,2
172.217.20.13,9246,23,402.0,2,1,2
172.217.20.14,61952,113,548.2477876106195,3,1,2
172.217.218.92,9475,24,394.7916666666667,2,1,2
173.194.69.113,25935,194,133.68556701030928,2,1,2
185.180.72.77,126825,97,1307.4742268041236,2,1,0
185.60.216.16,95984,91,1054.7692307692307,2,1,0
185.60.218.12,24486,176,139.125,3,1,2
185.60.218.15,125188,193,648.6424870466321,3,1,0
185.60.218.19,656636,1027,639.3729308666018,4,1,0
185.60.218.24,98554,170,579.7294117647059,2,1,2
185.60.218.32,156,2,78.0,2,1,2
185.60.218.33,2400,28,85.71428571428571,2,1,2
185.60.218.35,19067,66,288.8939393939394,2,1,2
185.60.218.51,10396,34,305.7647058823529,1,1,2
185.60.218.52,66404,83,800.0481927710844,3,1,0
185.60.218.53,4665,9,518.3333333333334,2,1,2
185.60.218.54,28998,172,168.59302325581396,1,1,2
192.168.100.1,61385,409,150.08557457212714,2,2,2
192.168.100.69,29396836,49236,597.059793646925,14,133,3
194.132.68.114,26183210,28363,923.14670521454,2,1,1
2.23.9.219,1176,12,98.0,1,1,2
20.150.95.132,31463,418,75.27033492822966,2,1,2
20.189.173.11,20892,41,509.5609756097561,2,1,2
20.189.173.12,7780,12,648.3333333333334,2,1,0
20.190.159.136,9171,11,833.7272727272727,2,1,0
20.190.159.138,195159,181,1078.2265193370165,2,1,0
20.199.120.182,2519,11,229.0,1,1,2
20.42.65.89,14856,19,781.8947368421053,2,1,0
20.42.73.26,7383,12,615.25,2,1,0
20.44.229.112,9467,13,728.2307692307693,2,1,0
20.47.97.47,4621,10,462.1,2,1,2
216.239.38.135,30015,59,508.728813559322,2,1,2
2606:4700::6810:125e,23339,42,555.6904761904761,2,1,2
2606:4700::6810:5614,30899,47,657.4255319148937,2,1,0
2a00:1450:400d:804::200a,16792,126,133.26984126984127,2,1,2
2a00:1450:400d:805::2003,60039,65,923.6769230769231,2,1,0
2a00:1450:400d:806::2003,5821,33,176.3939393939394,2,1,2
2a00:1450:400d:806::200a,112425,123,914.0243902439024,2,1,0
2a00:1450:400d:807::2003,1933,10,193.3,2,1,2
2a00:1450:400d:807::200e,91715,449,204.2650334075724,2,1,2
2a00:1450:400d:80a::2003,5845,19,307.63157894736844,2,1,2
2a00:1450:400d:80a::200a,3094,19,162.8421052631579,2,1,2
2a00:1450:400d:80a::200e,393,4,98.25,2,1,2
2a00:1450:400d:80c::2004,326974,356,918.4662921348314,2,1,0
2a00:1450:400d:80c::200e,13857,123,112.65853658536585,2,1,2
2a00:1450:400d:80e::200a,14678,43,341.3488372093023,2,1,2
2a00:1450:400d:80e::200e,112906,387,291.7467700258398,2,1,2
2a00:1450:4025:402::bc,946,11,86.0,1,1,2
2a01:36d:1100:4556:255d:5630:6977:4e59,74014,171,432.83040935672517,2,19,2
2a01:36d:1100:4556:b454:51e3:7e0:7da6,86,1,86.0,1,1,2
2a01:36d:1100:4556:c1be:d965:1a55:674c,129124,243,531.3744855967078,4,34,2
2a01:36d:1100:4556:e4c4:c0d:a458:2564,283482,1001,283.1988011988012,4,68,2
2a01:36d:1100:4556:f118:c28:4994:85d4,424619,1272,333.8199685534591,4,18,2
2a01:4f9:2a:33a3::3,46910,39,1202.820512820513,2,1,0
3.126.247.219,78,1,78.0,1,1,2
31.13.64.50,11143,92,121.1195652173913,2,1,2
34.104.35.123,8454,16,528.375,2,1,2
34.107.230.169,48565,78,622.6282051282051,2,1,0
34.120.200.194,20239,103,196.49514563106797,2,1,2
34.234.166.21,2400,16,150.0,1,1,2
34.95.97.3,167985,135,1244.3333333333333,2,1,0
35.201.77.50,247505,553,447.56781193490053,2,1,2
35.246.250.148,44311,111,399.1981981981982,2,1,2
40.101.52.146,191393,209,915.755980861244,2,1,0
51.105.71.136,6091,15,406.06666666666666,2,1,2
52.0.218.127,44130,423,104.32624113475177,2,1,2
52.109.8.71,7923,12,660.25,2,1,0
52.111.255.0,12566,32,392.6875,2,1,2
52.113.194.132,114928,152,756.1052631578947,2,1,0
52.114.92.94,10406,16,650.375,2,1,0
52.142.237.134,20371,31,657.1290322580645,2,1,0
52.168.112.66,10663,26,410.11538461538464,2,1,2
52.177.138.113,38171,64,596.421875,2,1,2
52.177.15.84,12133,20,606.65,2,1,2
52.5.116.97,2400,16,150.0,1,1,2
52.84.109.109,16914,30,563.8,2,1,2
52.97.141.82,1819559,1754,1037.3768529076397,2,1,0
54.221.22.199,16800,112,150.0,1,1,2
74.125.173.104,665392,468,1421.7777777777778,2,1,0
74.125.173.70,501931,361,1390.3905817174516,2,1,0
74.125.173.73,924029,667,1385.3508245877063,2,1,0
77.234.90.76,37283,72,517.8194444444445,2,1,2
77.234.90.77,3261122,2423,1345.9026000825422,3,1,0
77.234.91.209,38306128,30453,1257.876990772666,4,1,1
77.234.91.210,283465,212,1337.0990566037735,2,1,0
8.2.111.71,918,17,54.0,1,1,2
80.158.19.40,26436,52,508.38461538461536,2,1,2
84.2.44.19,90,1,90.0,1,1,2
84.225.250.50,6143,12,511.9166666666667,2,1,2
84.53.161.11,1924,15,128.26666666666668,2,1,2
91.83.14.201,2717388,2047,1327.4978016609673,2,1,0
HuaweiTe_e4:81:0c,18984,452,42.0,1,2,2
IntelCor_e9:0b:15,42,1,42.0,1,1,2
fe80::1,144722,1190,121.61512605042017,3,9,2
fe80::6eeb:b6ff:fee4:8114,560,8,70.0,1,1,2
fe80::b454:51e3:7e0:7da6,44795,436,102.7408256880734,2,1,2
